0 info it worked if it ends with ok
142 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/etag/package.json
143 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/eventemitter3/package.json
144 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/events/package.json
145 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/eventsource/package.json
146 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/evp_bytestokey/package.json
147 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/expand-brackets/package.json
148 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/expand-range/package.json
149 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/express/package.json
150 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/extglob/package.json
151 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/faye-websocket/package.json
152 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/fbjs/package.json
153 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/filename-regex/package.json
154 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/fill-range/package.json
155 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/finalhandler/package.json
156 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/for-in/package.json
157 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/for-own/package.json
158 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/forwarded/package.json
159 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/fresh/package.json
160 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/package.json
161 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/get-stdin/package.json
162 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/glob-base/package.json
163 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/glob-parent/package.json
164 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/globals/package.json
165 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/graceful-fs/package.json
166 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/has-ansi/package.json
167 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/has-flag/package.json
168 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/hash.js/package.json
169 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/home-or-tmp/package.json
170 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/http-browserify/package.json
171 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/http-errors/package.json
172 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/http-proxy/package.json
173 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/https-browserify/package.json
174 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ieee754/package.json
175 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/indexof/package.json
176 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/inherits/package.json
177 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/interpret/package.json
178 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/invariant/package.json
179 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/invert-kv/package.json
180 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ipaddr.js/package.json
181 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-binary-path/package.json
182 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-buffer/package.json
183 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-dotfile/package.json
184 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-equal-shallow/package.json
185 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-extendable/package.json
186 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-extglob/package.json
187 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-finite/package.json
188 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-fullwidth-code-point/package.json
189 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-glob/package.json
190 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-integer/package.json
191 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-number/package.json
192 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/is-primitive/package.json
193 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/isarray/package.json
194 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/isobject/package.json
195 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/js-tokens/package.json
196 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/jsesc/package.json
197 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/json3/package.json
198 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/json5/package.json
199 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/jstransform/package.json
200 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/kind-of/package.json
201 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/lazy-cache/package.json
202 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/lcid/package.json
203 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/left-pad/package.json
204 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/line-numbers/package.json
205 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/loader-runner/package.json
206 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/loader-utils/package.json
207 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/lodash/package.json
208 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/longest/package.json
209 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/loose-envify/package.json
210 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/media-typer/package.json
211 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/memory-fs/package.json
212 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/merge-descriptors/package.json
213 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/methods/package.json
214 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/micromatch/package.json
215 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/miller-rabin/package.json
216 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/mime/package.json
217 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/mime-db/package.json
218 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/mime-types/package.json
219 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/minimalistic-assert/package.json
220 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/minimatch/package.json
221 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/minimist/package.json
222 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/mkdirp/package.json
223 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/ms/package.json
224 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/nan/package.json
225 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/negotiator/package.json
226 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/node-libs-browser/package.json
227 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/node-uuid/package.json
228 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/normalize-path/package.json
229 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/number-is-nan/package.json
230 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/object-assign/package.json
231 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/object.omit/package.json
232 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/on-finished/package.json
233 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/on-headers/package.json
234 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/optimist/package.json
235 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/original/package.json
236 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/os-browserify/package.json
237 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/os-locale/package.json
238 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/os-tmpdir/package.json
239 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/pako/package.json
240 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/parse-asn1/package.json
241 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/parse-glob/package.json
242 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/parseurl/package.json
243 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/path-browserify/package.json
244 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/path-exists/package.json
245 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/path-is-absolute/package.json
246 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/path-to-regexp/package.json
247 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/pbkdf2/package.json
248 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/preserve/package.json
249 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/private/package.json
250 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/process/package.json
251 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/process-nextick-args/package.json
252 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/promise/package.json
253 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/proxy-addr/package.json
254 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/prr/package.json
255 verbose installManyTop reading scoped package data from /Users/KennyWu/lighthouse/glimpse/node_modules/public-encrypt/package.json
